compiler,error_message,error_type
gcc,"../error_programs/syntax/syn9.c:2:14: error: expected ';' at end of declaration
    int a = 5
             ^
             ;
1 error generated.",syntax
gcc,"../error_programs/syntax/syn_2.c:4:15: error: expected ')'
    if (a > 3 {
              ^
../error_programs/syntax/syn_2.c:4:8: note: to match this '('
    if (a > 3 {
       ^
1 error generated.",syntax
gcc,"../error_programs/syntax/syn4.c:2:13: error: expected expression
    int a = ;
            ^
1 error generated.",syntax
gcc,"../error_programs/syntax/syn_1.c:3:27: error: expected ';' in 'for' statement specifier
    for (int i = 0; i < 5 i++) {
                          ^
1 error generated.",syntax
gcc,"../error_programs/syntax/syn_5.c:3:15: error: expected ';' at end of declaration
    int a = 10
              ^
              ;
1 error generated.",syntax
gcc,"../error_programs/semantic/sem1.c:2:5: error: use of undeclared identifier 'a'
    a = 5;
    ^
1 error generated.",semantic
gcc,"../error_programs/semantic/sem5.c:2:12: error: incompatible pointer to integer conversion returning 'char[6]' from a function with result type 'int' [-Wint-conversion]
    return ""hello"";
           ^~~~~~~
1 error generated.",semantic
gcc,"../error_programs/semantic/sem_1.c:4:10: error: non-object type 'int ()' is not assignable
    func = 10;
    ~~~~ ^
1 error generated.",semantic
gcc,"../error_programs/semantic/sem_5.c:3:5: error: use of undeclared identifier 'x'
    x = 10;
    ^
1 error generated.",semantic
gcc,"../error_programs/semantic/sem2.c:3:7: error: incompatible pointer to integer conversion assigning to 'int' from 'char[6]' [-Wint-conversion]
    a = ""hello"";
      ^ ~~~~~~~
1 error generated.",semantic
gcc,"../error_programs/semantic/sem8.c:3:11: warning: division by zero is undefined [-Wdivision-by-zero]
    a = a / 0;
          ^ ~
1 warning generated.",semantic
gcc,"../error_programs/semantic/sem6.c:2:13: error: use of undeclared identifier 'b'
    int a = b + 1;
            ^
1 error generated.",semantic
gcc,"../error_programs/semantic/sem10.c:4:13: error: incompatible pointer to integer conversion initializing 'int' with an expression of type 'char[5]' [-Wint-conversion]
        int a = ""text"";
            ^   ~~~~~~
1 error generated.",semantic
gcc,"../error_programs/semantic/sem_4.c:4:9: error: use of undeclared identifier 'b'
    a = b + 5;
        ^
1 error generated.",semantic
gcc,"../error_programs/semantic/sem9.c:3:5: error: call to undeclared library function 'printf' with type 'int (const char *, ...)'; ISO C99 and later do not support implicit function declarations [-Wimplicit-function-declaration]
    printf(""%d"", a);
    ^
../error_programs/semantic/sem9.c:3:5: note: include the header <stdio.h> or explicitly provide a declaration for 'printf'
1 error generated.",semantic
gcc,"../error_programs/semantic/sem3.c:3:6: error: called object type 'int' is not a function or function pointer
    a();
    ~^
1 error generated.",semantic
gcc,"../error_programs/semantic/sem7.c:3:15: warning: adding 'int' to a string does not append to the string [-Wstring-plus-int]
    int b = a + ""test"";
            ~~^~~~~~~~
../error_programs/semantic/sem7.c:3:15: note: use array indexing to silence this warning
../error_programs/semantic/sem7.c:3:9: error: incompatible pointer to integer conversion initializing 'int' with an expression of type 'char *' [-Wint-conversion]
    int b = a + ""test"";
        ^   ~~~~~~~~~~
1 warning and 1 error generated.",semantic
gcc,"../error_programs/semantic/sem_3.c:3:9: error: incompatible pointer to integer conversion initializing 'int' with an expression of type 'char[6]' [-Wint-conversion]
    int a = ""hello"";
        ^   ~~~~~~~
1 error generated.",semantic
gcc,"../error_programs/semantic/sem4.c:3:11: error: redefinition of 'a' with a different type: 'float' vs 'int'
    float a = 5.5;
          ^
../error_programs/semantic/sem4.c:2:9: note: previous definition is here
    int a = 10;
        ^
1 error generated.",semantic
